  Processing Data Dictionary (Energy+.idd) File -- Complete
  Maximum number of Alpha Args=       10000
  Maximum number of Numeric Args=       21040
  Number of Object Definitions=         830
  Number of Section Definitions=           0
  Processing Input Data File in.idf -- Start
  Processing Input Data File 1003000523385.idf -- Start
      1   Version,22.1;
  43659   N81, \field Fraction of Radiant Energy to Surface 70
  43660        \type real
  43661        \minimum 0
  43662        \maximum 1
  43663   A79, \field Surface 71 Name
  43664        \type object-list
  43665        \object-list AllHeatTranSurfNames
  43666   N82, \field Fraction of Radiant Energy to Surface 71
  43667        \type real
  43668        \minimum 0
  43669        \maximum 1
  43670   A80, \field Surface 72 Name
  43671        \type object-list
  43672        \object-list AllHeatTranSurfNames
  43673   N83, \field Fraction of Radiant Energy to Surface 72
  43674        \type real
  43675        \minimum 0
  43676        \maximum 1
  43677   A81, \field Surface 73 Name
  43678        \type object-list
  43679        \object-list AllHeatTranSurfNames
  43680   N84, \field Fraction of Radiant Energy to Surface 73
  43681        \type real
  43682        \minimum 0
  43683        \maximum 1
  43684   A82, \field Surface 74 Name
  43685        \type object-list
  43686        \object-list AllHeatTranSurfNames
  43687   N85, \field Fraction of Radiant Energy to Surface 74
  43688        \type real
  43689        \minimum 0
  43690        \maximum 1
  43691   A83, \field Surface 75 Name
  43692        \type object-list
  43693        \object-list AllHeatTranSurfNames
  43694   N86, \field Fraction of Radiant Energy to Surface 75
  43695        \type real
  43696        \minimum 0
  43697        \maximum 1
  43698   A84, \field Surface 76 Name
  43699        \type object-list
  43700        \object-list AllHeatTranSurfNames
  43701   N87, \field Fraction of Radiant Energy to Surface 76
  43702        \type real
  43703        \minimum 0
  43704        \maximum 1
  43705   A85, \field Surface 77 Name
  43706        \type object-list
  43707        \object-list AllHeatTranSurfNames
  43708   N88, \field Fraction of Radiant Energy to Surface 77
  43709        \type real
  43710        \minimum 0
  43711        \maximum 1
  43712   A86, \field Surface 78 Name
  43713        \type object-list
  43714        \object-list AllHeatTranSurfNames
  43715   N89, \field Fraction of Radiant Energy to Surface 78
  43716        \type real
  43717        \minimum 0
  43718        \maximum 1
  43719   A87, \field Surface 79 Name
  43720        \type object-list
  43721        \object-list AllHeatTranSurfNames
  43722   N90, \field Fraction of Radiant Energy to Surface 79
  43723        \type real
  43724        \minimum 0
  43725        \maximum 1
  43726   A88, \field Surface 80 Name
  43727        \type object-list
  43728        \object-list AllHeatTranSurfNames
  43729   N91, \field Fraction of Radiant Energy to Surface 80
  43730        \type real
  43731        \minimum 0
  43732        \maximum 1
  43733   A89, \field Surface 81 Name
  43734        \type object-list
  43735        \object-list AllHeatTranSurfNames
  43736   N92, \field Fraction of Radiant Energy to Surface 81
  43737        \type real
  43738        \minimum 0
  43739        \maximum 1
  43740   A90, \field Surface 82 Name
  43741        \type object-list
  43742        \object-list AllHeatTranSurfNames
  43743   N93, \field Fraction of Radiant Energy to Surface 82
  43744        \type real
  43745        \minimum 0
  43746        \maximum 1
  43747   A91, \field Surface 83 Name
  43748        \type object-list
  43749        \object-list AllHeatTranSurfNames
  43750   N94, \field Fraction of Radiant Energy to Surface 83
  43751        \type real
  43752        \minimum 0
  43753        \maximum 1
  43754   A92, \field Surface 84 Name
  43755        \type object-list
  43756        \object-list AllHeatTranSurfNames
  43757   N95, \field Fraction of Radiant Energy to Surface 84
  43758        \type real
  43759        \minimum 0
  43760        \maximum 1
  43761   A93, \field Surface 85 Name
  43762        \type object-list
  43763        \object-list AllHeatTranSurfNames
  43764   N96, \field Fraction of Radiant Energy to Surface 85
  43765        \type real
  43766        \minimum 0
  43767        \maximum 1
  43768   A94, \field Surface 86 Name
  43769        \type object-list
  43770        \object-list AllHeatTranSurfNames
  43771   N97, \field Fraction of Radiant Energy to Surface 86
  43772        \type real
  43773        \minimum 0
  43774        \maximum 1
  43775   A95, \field Surface 87 Name
  43776        \type object-list
  43777        \object-list AllHeatTranSurfNames
  43778   N98, \field Fraction of Radiant Energy to Surface 87
  43779        \type real
  43780        \minimum 0
  43781        \maximum 1
  43782   A96, \field Surface 88 Name
  43783        \type object-list
  43784        \object-list AllHeatTranSurfNames
  43785   N99, \field Fraction of Radiant Energy to Surface 88
  43786        \type real
  43787        \minimum 0
  43788        \maximum 1
  43789   A97, \field Surface 89 Name
  43790        \type object-list
  43791        \object-list AllHeatTranSurfNames
  43792  N100, \field Fraction of Radiant Energy to Surface 89
  43793        \type real
  43794        \minimum 0
  43795        \maximum 1
  43796   A98, \field Surface 90 Name
  43797        \type object-list
  43798        \object-list AllHeatTranSurfNames
  43799  N101, \field Fraction of Radiant Energy to Surface 90
  43800        \type real
  43801        \minimum 0
  43802        \maximum 1
  43803   A99, \field Surface 91 Name
  43804        \type object-list
  43805        \object-list AllHeatTranSurfNames
  43806  N102, \field Fraction of Radiant Energy to Surface 91
  43807        \type real
  43808        \minimum 0
  43809        \maximum 1
  43810  A100, \field Surface 92 Name
  43811        \type object-list
  43812        \object-list AllHeatTranSurfNames
  43813  N103, \field Fraction of Radiant Energy to Surface 92
  43814        \type real
  43815        \minimum 0
  43816        \maximum 1
  43817  A101, \field Surface 93 Name
  43818        \type object-list
  43819        \object-list AllHeatTranSurfNames
  43820  N104, \field Fraction of Radiant Energy to Surface 93
  43821        \type real
  43822        \minimum 0
  43823        \maximum 1
  43824  A102, \field Surface 94 Name
  43825        \type object-list
  43826        \object-list AllHeatTranSurfNames
  43827  N105, \field Fraction of Radiant Energy to Surface 94
  43828        \type real
  43829        \minimum 0
  43830        \maximum 1
  43831  A103, \field Surface 95 Name
  43832        \type object-list
  43833        \object-list AllHeatTranSurfNames
  43834  N106, \field Fraction of Radiant Energy to Surface 95
  43835        \type real
  43836        \minimum 0
  43837        \maximum 1
  43838  A104, \field Surface 96 Name
  43839        \type object-list
  43840        \object-list AllHeatTranSurfNames
  43841  N107, \field Fraction of Radiant Energy to Surface 96
  43842        \type real
  43843        \minimum 0
  43844        \maximum 1
  43845  A105, \field Surface 97 Name
  43846        \type object-list
  43847        \object-list AllHeatTranSurfNames
  43848  N108, \field Fraction of Radiant Energy to Surface 97
  43849        \type real
  43850        \minimum 0
  43851        \maximum 1
  43852  A106, \field Surface 98 Name
  43853        \type object-list
  43854        \object-list AllHeatTranSurfNames
  43855  N109, \field Fraction of Radiant Energy to Surface 98
  43856        \type real
  43857        \minimum 0
  43858        \maximum 1
  43859  A107, \field Surface 99 Name
  43860        \type object-list
  43861        \object-list AllHeatTranSurfNames
  43862  N110, \field Fraction of Radiant Energy to Surface 99
  43863        \type real
  43864        \minimum 0
  43865        \maximum 1
  43866  A108, \field Surface 100 Name
  43867        \type object-list
  43868        \object-list AllHeatTranSurfNames
  43869  N111; \field Fraction of Radiant Energy to Surface 100
  43870        \type real
  43871        \minimum 0
  43872        \maximum 1
  43873 
  43874 ZoneHVAC:Baseboard:Convective:Water,
  43875        \memo Hot water baseboard heater, convection-only. Natural convection hydronic heating unit.
  43876        \min-fields 10
  43877   A1 , \field Name
  43878        \required-field
  43879        \reference-class-name validBranchEquipmentTypes
  43880        \reference validBranchEquipmentNames
  43881        \reference ZoneEquipmentNames
  43882   A2 , \field Availability Schedule Name
  43883        \note Availability schedule name for this system. Schedule value > 0 means the system is available.
  43884        \note If this field is blank, the system is always available.
  43885        \type object-list
  43886        \object-list ScheduleNames
  43887   A3 , \field Inlet Node Name
  43888        \required-field
  43889        \type node
  43890   A4 , \field Outlet Node Name
  43891        \required-field
  43892        \type node
  43893   A5 , \field Heating Design Capacity Method
  43894        \type choice
  43895        \key HeatingDesignCapacity
  43896        \key CapacityPerFloorArea
  43897        \key FractionOfAutosizedHeatingCapacity
  43898        \default HeatingDesignCapacity
  43899        \note Enter the method used to determine the heating design capacity.
  43900        \note HeatingDesignCapacity = > selected when the design heating capacity value or autosize
  43901        \note is specified. CapacityPerFloorArea = > selected when the design heating capacity is
  43902        \note determine from user specified heating capacity per floor area and zone floor area.
  43903        \note FractionOfAutosizedHeatingCapacity = > is selected when the design heating capacity is
  43904        \note determined from a user specified fraction and the auto-sized design heating capacity.
  43905   N1 , \field Heating Design Capacity
  43906        \type real
  43907        \units W
  43908        \minimum 0.0
  43909        \autosizable
  43910        \ip-units W
  43911        \default autosize
  43912        \note Enter the design heating capacity.Required field when the heating design capacity method
  43913        \note HeatingDesignCapacity.
  43914   N2 , \field Heating Design Capacity Per Floor Area
  43915        \type real
  43916        \units W/m2
  43917        \minimum 0.0
  43918        \note Enter the heating design capacity per zone floor area.Required field when the heating design
  43919        \note capacity method field is CapacityPerFloorArea.
  43920   N3 , \field Fraction of Autosized Heating Design Capacity
  43921        \type real
  43922        \minimum 0.0
  43923        \default 1.0
  43924        \note Enter the fraction of auto - sized heating design capacity.Required field when capacity the
  43925        \note heating design capacity method field is FractionOfAutosizedHeatingCapacity.
  43926   N4 , \field U-Factor Times Area Value
